filename,width,height,class,xmin,ymin,xmax,ymax
woman00013.jpg,1572,1335,woman,234,14,703,569
woman00013.jpg,1572,1335,woman,831,29,1388,897
woman00013.jpg,1572,1335,woman,9,40,234,1016
woman00007.jpg,624,390,woman,3,4,304,389
woman00007.jpg,624,390,woman,311,5,613,390
man00022.jpg,767,767,man,1,6,350,767
man00022.jpg,767,767,man,357,2,767,734
man00036.jpg,780,439,man,113,22,582,439
man00037.jpg,960,540,man,477,18,919,540
man00023.jpg,1024,1365,man,125,32,947,1365
woman00006.jpg,347,195,woman,67,10,187,184
woman00006.jpg,347,195,woman,191,3,311,188
woman00012.jpg,1182,2700,woman,48,336,1037,2677
woman00004.jpg,1024,1536,woman,21,56,1022,1536
woman00010.jpg,931,524,woman,7,8,302,362
woman00010.jpg,931,524,woman,326,6,620,421
woman00010.jpg,931,524,woman,637,8,931,429
woman00038.png,786,522,woman,146,22,631,522
man00035.jpg,780,585,man,119,14,673,585
man00021.jpg,863,431,man,83,6,815,431
man00009.JPG,620,342,man,89,3,498,342
man00008.jpg,810,448,man,186,6,806,448
man00020.jpg,534,669,man,12,16,530,669
man00034.jpg,600,400,man,96,8,512,400
woman00039.jpg,900,1440,woman,79,47,843,1435
woman00011.jpg,322,959,woman,51,8,322,770
woman00005.jpg,348,527,woman,37,31,343,527
woman00029.jpg,2716,1810,woman,7,28,522,1446
woman00029.jpg,2716,1810,woman,536,23,1073,1254
woman00029.jpg,2716,1810,woman,1079,17,1616,1446
woman00029.jpg,2716,1810,woman,1636,26,2147,1351
woman00029.jpg,2716,1810,woman,2170,23,2716,1424
woman00001.jpg,968,681,woman,127,53,834,681
woman00015.jpg,960,640,woman,205,45,685,629
man00018.jpeg,300,300,man,12,9,287,300
man00030.PNG,0,0,man,31,2,458,398
man00024.jpg,696,926,man,20,7,622,926
man00025.jpg,353,299,man,65,10,353,293
man00031.jpg,980,450,man,159,4,836,450
man00019.jpg,475,563,man,40,6,466,563
woman00014.jpg,413,514,woman,20,28,289,487
woman00028.jpeg,1000,544,woman,225,5,811,544
woman00016.jpg,620,620,woman,78,16,602,620
woman00002.jpg,660,371,woman,103,8,535,371
man00027.jpg,500,500,man,33,10,428,500
man00033.jpg,684,385,man,118,3,648,385
man00032.png,0,0,man,76,44,566,680
man00026.jpg,968,681,man,140,13,859,681
woman00003.jpeg,1920,1080,woman,320,25,1771,1061
woman00017.jpeg,3000,2000,woman,662,65,2681,1991
man00082.jpg,1200,1200,man,208,22,1053,1200
woman00070.jpg,500,500,woman,56,25,445,458
woman00064.jpeg,774,386,woman,177,8,627,385
man00096.jpg,1117,1500,man,80,19,1023,1500
woman00058.jpg,632,264,woman,5,6,86,211
woman00058.jpg,632,264,woman,91,10,161,229
woman00058.jpg,632,264,woman,164,12,235,209
woman00058.jpg,632,264,woman,239,8,304,264
woman00058.jpg,632,264,woman,309,5,400,255
woman00058.jpg,632,264,woman,403,2,484,218
woman00058.jpg,632,264,woman,489,6,561,246
woman00058.jpg,632,264,woman,565,7,632,255
man00041.jpg,1600,1067,man,421,9,1512,1067
man00055.jpg,3200,1700,man,473,55,2959,1683
man00069.jpg,1440,960,man,16,100,529,960
man00069.jpg,1440,960,man,543,104,980,960
man00069.jpg,1440,960,man,990,104,1431,960
man00068.jpg,1117,1500,man,86,15,1084,1500
man00054.jpg,960,559,man,273,13,886,559
man00040.jpg,768,512,man,98,4,731,512
woman00059.jpg,1024,576,woman,329,9,913,576
man00097.jpg,768,435,man,153,4,673,435
woman00065.png,1292,1371,woman,80,27,1105,1371
woman00071.jpg,712,464,woman,156,15,605,451
man00083.jpg,800,450,man,193,16,738,450
woman00067.jpeg,2250,1500,woman,130,32,1615,1500
man00095.jpg,960,580,man,190,9,804,580
man00081.jpg,215,295,man,21,5,215,257
woman00073.jpg,780,438,woman,143,22,623,436
man00056.jpg,968,681,man,18,2,968,600
man00042.jpg,480,642,man,21,13,456,642
woman00098.jpg,800,600,woman,160,9,584,600
woman00099.jpg,940,528,woman,224,57,638,528
man00043.jpg,400,400,man,13,6,335,400
man00057.jpg,375,500,man,32,7,373,477
woman00072.jpg,240,321,woman,41,3,240,306
man00080.jpg,1080,1440,man,143,19,1012,1440
man00094.jpg,380,380,man,50,3,355,380
woman00066.jpg,340,210,woman,56,2,276,210
woman00062.jpg,361,452,woman,39,8,328,445
man00090.jpg,297,445,man,18,4,279,445
man00084.jpg,680,460,man,6,62,217,460
man00084.jpg,680,460,man,225,63,421,460
man00084.jpg,680,460,man,426,67,599,460
woman00076.jpg,600,696,woman,59,11,524,691
woman00089.jpg,800,449,woman,238,10,674,449
man00053.jpg,700,700,man,7,1,218,679
man00053.jpg,700,700,man,227,3,407,700
man00053.jpg,700,700,man,415,3,566,700
man00053.jpg,700,700,man,570,1,700,696
man00047.jpg,1057,1100,man,103,21,963,1100
man00046.jpg,2706,2706,man,14,14,2494,2706
man00052.jpg,1080,540,man,97,5,648,540
woman00088.png,720,600,woman,132,43,611,583
woman00077.jpg,1224,1632,woman,111,267,1176,1632
man00085.jpeg,480,300,man,102,5,357,300
man00091.jpg,320,400,man,28,11,306,400
woman00063.jpg,4583,3056,woman,1069,95,4359,3050
woman00049.png,300,300,woman,46,19,285,300
man00087.jpg,900,849,man,47,58,631,849
woman00075.jpg,550,696,woman,40,18,535,675
woman00061.jpg,300,180,woman,68,7,241,180
man00093.jpg,750,422,man,71,18,699,411
man00078.jpg,570,570,man,119,1,520,570
man00044.jpg,1000,450,man,200,1,899,450
man00050.jpg,1483,2000,man,106,37,1483,1995
woman00100.png,0,0,woman,321,26,948,773
man00051.jpg,700,467,man,72,3,659,467
man00045.jpg,800,450,man,57,4,747,450
man00079.jpg,680,864,man,53,12,666,864
woman00060.jpg,702,459,woman,212,10,625,459
woman00074.jpg,1150,740,woman,310,5,1008,740
man00086.jpg,321,367,man,38,4,276,367
woman00048.gif,1000,541,woman,3,10,394,541
woman00051.jpg,830,270,woman,110,1,496,270
woman00045.jpg,950,633,woman,116,15,764,633
woman00079.jpg,700,400,woman,226,12,573,380
man00060.jpg,1920,900,man,342,18,1453,900
woman00092.jpg,890,501,woman,189,2,497,477
woman00092.jpg,890,501,woman,557,166,804,501
